"lang"
{
    "Language" "russian"
        "dota_tooltip_ability_npc_dota_hero_monkey_king_permanent_ability" "Am I?"
        "dota_tooltip_ability_npc_dota_hero_monkey_king_permanent_ability_description" "При исользовании способностей герой призывает рядом с собой неподвижную копию"
        "dota_tooltip_ability_npc_dota_hero_monkey_king_permanent_ability_lore" "За королём обезьян всегда следуют его последователи и подражатели."
        "dota_tooltip_ability_npc_dota_hero_monkey_king_permanent_ability_duration" "ВРЕМЯ ЖИЗНИ КОПИИ:"
        "dota_tooltip_ability_npc_dota_hero_morphling_permanent_ability" "Master of Water"
        "dota_tooltip_ability_npc_dota_hero_morphling_permanent_ability_description" "Герой получает бонус ко всем атрибутам."
        "dota_tooltip_ability_npc_dota_hero_morphling_permanent_ability_lore" "Жидкость принимает любую форму."
        "dota_tooltip_ability_npc_dota_hero_morphling_permanent_ability_all" "БОНУС КО ВСЕМ АТРИБУТАМ:"
        "dota_tooltip_ability_npc_dota_hero_naga_siren_permanent_ability" "Hero Hunt Grid"
        "dota_tooltip_ability_npc_dota_hero_naga_siren_permanent_ability_description" "Цели в сетях получают увеличенный урон от пассивной способности"
        "dota_tooltip_ability_npc_dota_hero_naga_siren_permanent_ability_lore" "Сети обитателей глубин пропитаны солью из за чего броня поддается корозии."
        "dota_tooltip_ability_npc_dota_hero_naga_siren_permanent_ability_dopdmg" "%ДОПОЛНИТЕЛЬНЫЙ УРОН:"
        "DOTA_Tooltip_modifier_naga_riptide_counter" "СИЛА ВОД"
        "DOTA_Tooltip_modifier_naga_riptide_counter_description" "Вы можете нанести дополнительный урон цели."
        "dota_tooltip_ability_npc_dota_hero_necrolyte_permanent_ability" "Monk's Disease"
        "dota_tooltip_ability_npc_dota_hero_necrolyte_permanent_ability_description" "Каждое убийство героя снижает перезарядку ультимативной способности."
        "dota_tooltip_ability_npc_dota_hero_necrolyte_permanent_ability_lore" "Хворь вошла в тело монаха — но не убила, а стала кормить его силы и превратила в сущего чумного мага, Епископа мора. Теперь он ходит по земле, распространяя свою эпидемию, и мощь его растёт с каждой деревней, сгинувшей в его губительном присутствии."
        "dota_tooltip_ability_npc_dota_hero_necrolyte_permanent_ability_cd" "СНИЖЕНИЕ ПЕРЕЗАРЯДКИ В СЕКУНДАХ:"
        "DOTA_Tooltip_modifier_npc_dota_hero_necrolyte_permanent_ability" "ПЕРЕЗАРЯДКА КОСЫ УМЕНЬШЕНА"
        "DOTA_Tooltip_modifier_npc_dota_hero_necrolyte_permanent_ability_description" "Убийства уменьшают перезарядку ультимейта."
        "dota_tooltip_ability_npc_dota_hero_nevermore_permanent_ability" "Ozh icha gluth izh sol"
        "dota_tooltip_ability_npc_dota_hero_nevermore_permanent_ability_description" "При использовании SHADOWRAZE у героя есть небольшой шанс вызвать вокруг себя дополнительные 4 эффекта этой способности."
        "dota_tooltip_ability_npc_dota_hero_nevermore_permanent_ability_lore" "Присутствие Невермора ранит не только физически, но и ментально."
        "dota_tooltip_ability_npc_dota_hero_nevermore_permanent_ability_chance" "%ШАНС:"
		
        "dota_tooltip_ability_npc_dota_hero_night_stalker_permanent_ability" "Dark epiphany"
        "dota_tooltip_ability_npc_dota_hero_night_stalker_permanent_ability_description" "Используя свою эхолокацию герой чувствует врагов поблизости раскрывая их позицию"
        "dota_tooltip_ability_npc_dota_hero_night_stalker_permanent_ability_lore" "Охотник знает как скрыть свои слабые стороны во тьме."
        "dota_tooltip_ability_npc_dota_hero_night_stalker_permanent_ability_radius_day" "РАДИУС ДНЕМ:"
        "dota_tooltip_ability_npc_dota_hero_night_stalker_permanent_ability_radius_night" "РАДИУС НОЧЬЮ:"
		
        "dota_tooltip_ability_npc_dota_hero_nyx_assassin_permanent_ability" "Spiny"
        "dota_tooltip_ability_npc_dota_hero_nyx_assassin_permanent_ability_description" "При получении урона есть шанс выпустить шипы оглушающие и наносящие физический урон атаки героя."
        "dota_tooltip_ability_npc_dota_hero_nyx_assassin_permanent_ability_lore" "Мало кто выживал в полумраке королевских покоев, но Nyx проявил в себе возможность хорошо защищать себя."
        "dota_tooltip_ability_npc_dota_hero_nyx_assassin_permanent_ability_chance" "%ШАНС:"
        "dota_tooltip_ability_npc_dota_hero_nyx_assassin_permanent_ability_duration" "ДЛИТЕЛЬНОСТЬ:"
        "dota_tooltip_ability_npc_dota_hero_obsidian_destroyer_permanent_ability" "Dark depths"
        "dota_tooltip_ability_npc_dota_hero_obsidian_destroyer_permanent_ability_description" "Герой получает дополнительный магический вампиризм за каждую потерянную часть здоровья."
        "dota_tooltip_ability_npc_dota_hero_obsidian_destroyer_permanent_ability_lore" "Теперь самые тёмные глубины его просвещённого разума озаряются лишь порывами собственной гордости. Как и другие первичные существа, он един с природой, но природа его жутка и низменна."
        "dota_tooltip_ability_npc_dota_hero_obsidian_destroyer_permanent_ability_porog" "%ПОТЕРИ ЗДОРОВЬЯ ДЛЯ ПОЛУЧЕНИЯ СТАКА:"
        "dota_tooltip_ability_npc_dota_hero_obsidian_destroyer_permanent_ability_lifesteal" "%МАГИЧЕСКИЙ ВАМПИРИЗМ ЗА СТАК:"
        "dota_tooltip_ability_npc_dota_hero_ogre_magi_permanent_ability" "I want to sleep"
        "dota_tooltip_ability_npc_dota_hero_ogre_magi_permanent_ability_description" "Герой засыпает и во сне набирается знаний, что увеличивает его магический урон."
        "dota_tooltip_ability_npc_dota_hero_ogre_magi_permanent_ability_lore" "Ограм во сне приснилась таблица увеличения урона."
        "dota_tooltip_ability_npc_dota_hero_ogre_magi_permanent_ability_sleep_duration" "ВРЕМЯ СНА:"
        "dota_tooltip_ability_npc_dota_hero_ogre_magi_permanent_ability_bonus_mag_per_sleep" "%УВЕЛИЧЕНИЯ МАГИЧЕСКОГО УРОНА ЗА СОН:"
        "dota_tooltip_ability_npc_dota_hero_ogre_magi_permanent_ability_sleep_inteval_min" "МИНИМАЛЬНОЕ ВРЕМЯ МЕЖДУ СНАМИ:"
        "dota_tooltip_ability_npc_dota_hero_ogre_magi_permanent_ability_sleep_inteval_max" "МАКСИМАЛЬНОЕ ВРЕМЯ МЕЖДУ СНАМИ:"
        "dota_tooltip_ability_npc_dota_hero_omniknight_permanent_ability" "Heavenly blessing"
        "dota_tooltip_ability_npc_dota_hero_omniknight_permanent_ability_description" "Героя благославляют небеса исцеляя его и нанося урон противникам в радиусе %radius%."
        "dota_tooltip_ability_npc_dota_hero_omniknight_permanent_ability_lore" "Всевышний всегда приглядывает за рыцарем света."
        "dota_tooltip_ability_npc_dota_hero_omniknight_permanent_ability_hp" "ЛЕЧЕНИЕ/УРОН:"
        "dota_tooltip_ability_npc_dota_hero_phantom_assassin_permanent_ability" "Carnage"
        "dota_tooltip_ability_npc_dota_hero_phantom_assassin_permanent_ability_description" "Герой снижает броню противника при атаке."
        "dota_tooltip_ability_npc_dota_hero_phantom_assassin_permanent_ability_lore" "О своих жертвах сёстры узнают в медитации и пророческих изречениях"
        "dota_tooltip_ability_npc_dota_hero_phantom_assassin_permanent_ability_disarm" "СНИЖЕНИЕ БРОНИ:"
        "dota_tooltip_ability_npc_dota_hero_phantom_assassin_permanent_ability_duration" "ДЛИТЕЛЬНО ЭФФЕКТА:"
        "dota_tooltip_ability_npc_dota_hero_phantom_lancer_permanent_ability" "Stole the heart of Tarrasque"
        "dota_tooltip_ability_npc_dota_hero_phantom_lancer_permanent_ability_description" "Герой получает дополнительное здоровье."
        "dota_tooltip_ability_npc_dota_hero_phantom_lancer_permanent_ability_lore" "Броня копейщика создана из осколков великого артефакта."
        "dota_tooltip_ability_npc_dota_hero_phantom_lancer_permanent_ability_hp" "ДОПОЛНИТЕЛЬНОЕ ЗДОРОВЬЕ:"
        "dota_tooltip_ability_npc_dota_hero_phoenix_permanent_ability" "Burning Star"
        "dota_tooltip_ability_npc_dota_hero_phoenix_permanent_ability_description" "Любой атаковавший героя загорается."
        "dota_tooltip_ability_npc_dota_hero_phoenix_permanent_ability_lore" "Готов ли ты дотронутся до звезды?"
        "dota_tooltip_ability_npc_dota_hero_phoenix_permanent_ability_damage" "УРОН ГОРЕНИЯ:"
        "dota_tooltip_ability_npc_dota_hero_phoenix_permanent_ability_duration" "ДЛИТЕЛЬНОСТЬ ГОРЕНИЯ:"
        "DOTA_Tooltip_modifier_npc_dota_hero_phoenix_permanent_ability_fire" "ГОРИТЕ"
        "DOTA_Tooltip_modifier_npc_dota_hero_phoenix_permanent_ability_fire_description" "Вы подожгли обидчика."
        "dota_tooltip_ability_npc_dota_hero_puck_permanent_ability" "Outside the measurement"
        "dota_tooltip_ability_npc_dota_hero_puck_permanent_ability_description" "Когда герой вне измерений, он получает дополнительную регенирацию здоровья и маны."
        "dota_tooltip_ability_npc_dota_hero_puck_permanent_ability_lore" "Вне измерений для вселенской бабочки самое уютное место."
        "dota_tooltip_ability_npc_dota_hero_puck_permanent_ability_ampl" "%РЕГЕНЕРАЦИИ ЗДОРОВЬЯ И МАНЫ:"
        "dota_tooltip_ability_npc_dota_hero_pudge_permanent_ability" "I'm a butcher"
        "dota_tooltip_ability_npc_dota_hero_pudge_permanent_ability_description" "Герой получает дополнительное сопротивление магии за каждого убитого врага."
        "dota_tooltip_ability_npc_dota_hero_pudge_permanent_ability_lore" "Я мясник,а ты мясцо."
        "dota_tooltip_ability_npc_dota_hero_pudge_permanent_ability_resist" "%СОПРОТИВЛЕНИЕ МАГИИ:"
        "dota_tooltip_ability_npc_dota_hero_pugna_permanent_ability" "Fear of the Abyss"
        "dota_tooltip_ability_npc_dota_hero_pugna_permanent_ability_description" "Если вражеские герои находтятся некоторое время в радиусе вокруг вашего героя, то у них снижается наносимый ими урон."
        "dota_tooltip_ability_npc_dota_hero_pugna_permanent_ability_lore" "Само присутствие Pugna вызывает дрожь в руках."
        "dota_tooltip_ability_npc_dota_hero_pugna_permanent_ability_range" "РАДИУС:"
        "dota_tooltip_ability_npc_dota_hero_pugna_permanent_ability_delay" "ЗАДЕРЖКА СЕК:"
        "dota_tooltip_ability_npc_dota_hero_pugna_permanent_ability_count" "МАКС. СТАКОВ:"
        "dota_tooltip_ability_npc_dota_hero_pugna_permanent_ability_debuff" "%СНИЖЕНИЕ УРОНА ЗА СТАК:"
        "DOTA_Tooltip_modifier_npc_dota_hero_pugna_permanent_ability_debuff" "Вам нечем дышать."
        "DOTA_Tooltip_modifier_npc_dota_hero_pugna_permanent_ability_debuff_description" "Ваш урон снижен за каждый стак."
        "dota_tooltip_ability_npc_dota_hero_queenofpain_permanent_ability" "The Eternal Scream"
        "dota_tooltip_ability_npc_dota_hero_queenofpain_permanent_ability_description" "Каждый раз получая урон свыше 50 ед. герой ускоряет перезарядку способности Scream Of Pain"
        "dota_tooltip_ability_npc_dota_hero_queenofpain_permanent_ability_lore" "Боль боль боль."
        "dota_tooltip_ability_npc_dota_hero_queenofpain_permanent_ability_cd" "УСКОРЕНИЕ ПЕРЕЗАРЯДКИ:"
        "DOTA_Tooltip_modifier_npc_dota_hero_queenofpain_permanent_ability" "УСЛАДА"
        "DOTA_Tooltip_modifier_npc_dota_hero_queenofpain_permanent_ability_description" "Получаемый урон снижает перезарядку Scream Of Pain."
        "dota_tooltip_ability_npc_dota_hero_rattletrap_permanent_ability" "What is this? Blademail"
        "dota_tooltip_ability_npc_dota_hero_rattletrap_permanent_ability_description" "Каждое применение способности героя дает несколько секунд эффекта возвращающего урон атакующему."
        "dota_tooltip_ability_npc_dota_hero_rattletrap_permanent_ability_lore" "Из брони часовщика зачастую торчат необточенные детали, но это даже может иногда помочь."
        "dota_tooltip_ability_npc_dota_hero_rattletrap_permanent_ability_duration" "ДЛИТЕЛЬНОСТЬ:"
        "dota_tooltip_ability_npc_dota_hero_rattletrap_permanent_ability_return" "%ВОЗВРАЩЕНИЕ УРОНА:"
        "DOTA_Tooltip_modifier_npc_dota_hero_rattletrap_permanent_ability_reflection" "ОБРАТКА"
        "DOTA_Tooltip_modifier_npc_dota_hero_rattletrap_permanent_ability_reflection_description" "Вы возвращаете часть урона обидчикам."
        "dota_tooltip_ability_npc_dota_hero_razor_permanent_ability" "Eletrical shock"
        "dota_tooltip_ability_npc_dota_hero_razor_permanent_ability_description" "Герой замедляет всех противников в радиусе %radius%"
        "dota_tooltip_ability_npc_dota_hero_razor_permanent_ability_lore" "Никто из легендарных обитателей загробного мира не внушает такой страх, как призрак молний. От страха у всех подкашиваются ноги"
        "dota_tooltip_ability_npc_dota_hero_razor_permanent_ability_slow" "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
        "DOTA_Tooltip_modifier_npc_dota_hero_razor_permanent_ability_effect" "Вы рядом с грозовым фронтом."
        "DOTA_Tooltip_modifier_npc_dota_hero_razor_permanent_ability_effect_description" "Скорость перемещения уменьшена."
        "dota_tooltip_ability_npc_dota_hero_riki_permanent_ability" "Agility is everywhere"
        "dota_tooltip_ability_npc_dota_hero_riki_permanent_ability_description" "Атакуя герой с небольшим шансом может перепрыгнуть за спину своей цели"
        "dota_tooltip_ability_npc_dota_hero_riki_permanent_ability_lore" "Всю свою жизнь он оттачивал это искусство, и именно ловкой атаки, местерство дает свои плоды."
        "dota_tooltip_ability_npc_dota_hero_riki_permanent_ability_chance" "%ШАНС:"
        "dota_tooltip_ability_npc_dota_hero_rubick_permanent_ability" "The course of time has been changed"
        "dota_tooltip_ability_npc_dota_hero_rubick_permanent_ability_description" "Герой преисполнившись знаниями о магии использует заклинания намного быстрее."
        "dota_tooltip_ability_npc_dota_hero_rubick_permanent_ability_lore" "Рубик хоть и рос без отца, но не без таланта к магии."
        "dota_tooltip_ability_npc_dota_hero_rubick_permanent_ability_fast" "%УСКОРЕНИЕ ИСПОЛЬЗОВАНИЯ ЗАКЛИНАНИЙ:"
        "dota_tooltip_ability_npc_dota_hero_sand_king_permanent_ability" "Sand shear"
        "dota_tooltip_ability_npc_dota_hero_sand_king_permanent_ability_description" "Герой иногда ударяет хвостом нанося урон в радиусе %radius%."
        "dota_tooltip_ability_npc_dota_hero_sand_king_permanent_ability_lore" "Король песков всегда знает где поверхость зыбче."
        "dota_tooltip_ability_npc_dota_hero_sand_king_permanent_ability_damage" "УРОН:"
        "dota_tooltip_ability_npc_dota_hero_shadow_demon_permanent_ability" "Master of Demanic Power"
        "dota_tooltip_ability_npc_dota_hero_shadow_demon_permanent_ability_description" "При использовании способности есть шанс восстановить здоровье или ману."
        "dota_tooltip_ability_npc_dota_hero_shadow_demon_permanent_ability_lore" "Древние демоны очень искусны в использовании заклинаний и могут прикладывать меньше усилий для их использования."
        "dota_tooltip_ability_npc_dota_hero_shadow_demon_permanent_ability_chance" "%ШАНС:"
        "dota_tooltip_ability_npc_dota_hero_shadow_demon_permanent_ability_regen" "РЕГЕНЕРАЦИЯ:"
        "dota_tooltip_ability_npc_dota_hero_shadow_shaman_permanent_ability" "Chicken Rebellion"
        "dota_tooltip_ability_npc_dota_hero_shadow_shaman_permanent_ability_description" "Каждые несколько секунд рядом с героем появляется курица которая ищет цель в радиусе %range%, а затем бежит в неё и взрывается с радиусом %boom_radius%."
        "dota_tooltip_ability_npc_dota_hero_shadow_shaman_permanent_ability_lore" "Шаман теней может затуманить разум любому живому существу."
        "dota_tooltip_ability_npc_dota_hero_shadow_shaman_permanent_ability_damage" "УРОН ВЗРЫВА::"
        "dota_tooltip_ability_npc_dota_hero_shadow_shaman_permanent_ability_duration" "ВРЕМЯ ЖИЗНИ КУРИЦЫ:"
        "dota_tooltip_ability_npc_dota_hero_shredder_permanent_ability" "I don't care about anything"
        "dota_tooltip_ability_npc_dota_hero_shredder_permanent_ability_description" "Герой получает сопротивление эффектам за каждый удар по нему.<br>Максимум 20 стаков."
        "dota_tooltip_ability_npc_dota_hero_shredder_permanent_ability_lore" "Заводная броня Риззака откликается на каждое касание."
        "dota_tooltip_ability_npc_dota_hero_shredder_permanent_ability_resist" "СОПРОТИВЛЕНИЕ ЭФФЕКТАМ ЗА СТАК:"
        "DOTA_Tooltip_modifier_npc_dota_hero_shredder_permanent_ability" "СОПРОТИВЛЕНИЕ ЭФФЕКТАМ ПОВЫШЕНО"
        "DOTA_Tooltip_modifier_npc_dota_hero_shredder_permanent_ability_description" "За каждый стак вы получаете дополнительное сопротивление эффектам"
        "dota_tooltip_ability_npc_dota_hero_silencer_permanent_ability" "Let's be quiet"
        "dota_tooltip_ability_npc_dota_hero_silencer_permanent_ability_description" "Герой с каждой атакой имеет шанс обезмолвить цель."
        "dota_tooltip_ability_npc_dota_hero_silencer_permanent_ability_lore" "Поле боя окутано безмолвием."
        "dota_tooltip_ability_npc_dota_hero_silencer_permanent_ability_chance" "%ШАНС ОБЕЗМОЛВИТЬ:"
        "dota_tooltip_ability_npc_dota_hero_silencer_permanent_ability_duration" "ДЛИТЕЛЬНОСТЬ:"
        "dota_tooltip_ability_npc_dota_hero_skeleton_king_permanent_ability" "Did you think you killed me?"
        "dota_tooltip_ability_npc_dota_hero_skeleton_king_permanent_ability_description" "Герой получает дополинительное возрождение которое срабатывает только если изучен основной ультимейт героя."
        "dota_tooltip_ability_npc_dota_hero_skeleton_king_permanent_ability_lore" "Когда то его звали Королем Скелетов."
        "dota_tooltip_ability_npc_dota_hero_skywrath_mage_permanent_ability" "Magical source"
        "dota_tooltip_ability_npc_dota_hero_skywrath_mage_permanent_ability_description" "С каждым использованием способности герой наносит урон всем в радиусе %radius% зависящей от здоровья жертвы."
        "dota_tooltip_ability_npc_dota_hero_skywrath_mage_permanent_ability_lore" "Народ скайрасов раздувают великие и острые ветра своими могучими взмахами крыльев."
        "dota_tooltip_ability_npc_dota_hero_skywrath_mage_permanent_ability_dmg" "%УРОН ОТ ТЕКУЩЕГО ЗДОРОВЬЯ:"
        "DOTA_Tooltip_modifier_npc_dota_hero_skywrath_mage_permanent_ability" "ДАВЛЕНИЕ МАГИИ"
        "DOTA_Tooltip_modifier_npc_dota_hero_skywrath_mage_permanent_ability_description" "Использование способностей наносит урон врагам"
        "dota_tooltip_ability_npc_dota_hero_slardar_permanent_ability" "Crackling"
        "dota_tooltip_ability_npc_dota_hero_slardar_permanent_ability_description" "Атаки героя на некоторое время снижают сопротивление магии и сопротивление эффектам жертвы."
        "dota_tooltip_ability_npc_dota_hero_slardar_permanent_ability_lore" "Вода из глубин заставляет трескаться даже самую крепкую броню"
        "dota_tooltip_ability_npc_dota_hero_slardar_permanent_ability_count" "КОЛИЧЕСТВО АТАК:"
        "dota_tooltip_ability_npc_dota_hero_slardar_permanent_ability_resist" "%СНИЖЕНИЕ СОПРОТИВЛЕНИЙ:"
        "dota_tooltip_ability_npc_dota_hero_slardar_permanent_ability_duration" "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_modifier_npc_dota_hero_slardar_permanent_ability" "ЗА ВАМИ КОРОЗЗИЯ"
        "DOTA_Tooltip_modifier_npc_dota_hero_slardar_permanent_ability_description" "Ваши атаки снижают сопротивления жертвы."
        "DOTA_Tooltip_modifier_npc_dota_hero_slardar_permanent_ability_debuff" "ВЫ ОСЛАБЕЛИ"
        "DOTA_Tooltip_modifier_npc_dota_hero_slardar_permanent_ability_debuff_description" "Ваши сопротивления магии и эффектам снижены."
        "dota_tooltip_ability_npc_dota_hero_slark_permanent_ability" "Give me everything"
        "dota_tooltip_ability_npc_dota_hero_slark_permanent_ability_description" "Атакуя герой может похитить у врага силу и интеллект. Essence shift так же дополнительно похитит силу и интелект при смерти героя."
        "dota_tooltip_ability_npc_dota_hero_slark_permanent_ability_lore" "Даже самая плохая рыбалка лучше, чем отличные похороны."
        "dota_tooltip_ability_npc_dota_hero_slark_permanent_ability_steal" "КОЛИЧЕСТВО КРАЖИ АТРИБУТОВ:"
        "dota_tooltip_ability_npc_dota_hero_slark_permanent_ability_chance" "%ШАНС ПОХИТИТЬ АТРИБУТЫ:"
        "dota_tooltip_ability_npc_dota_hero_slark_permanent_ability_duration" "ДЛИТЕЛЬНОСТЬ ПОХИЩЕННЫХ АТРИБУТОВ:"
        "DOTA_Tooltip_modifier_npc_dota_hero_slark_permanent_ability" "ХИТРЫЕ УЛОВКИ"
        "DOTA_Tooltip_modifier_npc_dota_hero_slark_permanent_ability_description" "Похищает %MODIFIER_PROPERTY_STATS_INTELLECT_BONUS% силы и интелекта."
        "DOTA_Tooltip_modifier_npc_dota_hero_slark_permanent_ability_debuff" "ОПЫТ СРАЖЕНИЙ"
        "DOTA_Tooltip_modifier_npc_dota_hero_slark_permanent_ability_debuff_description" "Теряет %MODIFIER_PROPERTY_STATS_INTELLECT_BONUS% ед. силы и интелекта."
        "dota_tooltip_ability_npc_dota_hero_sniper_permanent_ability" "Explosive cartridges"
        "dota_tooltip_ability_npc_dota_hero_sniper_permanent_ability_description" "Герой стреляет разрывными боеприпасами наносящими часть урона вокруг основной цели."
        "dota_tooltip_ability_npc_dota_hero_sniper_permanent_ability_lore" "Кардел Остроглаз, наконец-то нашел способ улучшить свои боеприпасы."
        "dota_tooltip_ability_npc_dota_hero_sniper_permanent_ability_dmg" "%УРОНА ПО ОБЛАСТИ:"
        "dota_tooltip_ability_npc_dota_hero_sniper_permanent_ability_range" "РАДИУС УРОНА:"
        "DOTA_Tooltip_modifier_npc_dota_hero_sniper_permanent_ability" "ВАЩИ ВЫСТРЕЛЫ ИМЕЮТ РАЗРЫВНОЙ ЭФФЕКТ"
        "DOTA_Tooltip_modifier_npc_dota_hero_sniper_permanent_ability_description" "Вместо обычных пуль вы используете разрывные боеприпасы."
        "dota_tooltip_ability_npc_dota_hero_spectre_permanent_ability" "I don't feel"
        "dota_tooltip_ability_npc_dota_hero_spectre_permanent_ability_description" "Герой адаптируется к получению урона, что улучшает его характеристики выживания."
        "dota_tooltip_ability_npc_dota_hero_spectre_permanent_ability_lore" "В пылу схватки разбивается и преображается, и вновь начинается процесс самоосознания."
        "dota_tooltip_ability_npc_dota_hero_spectre_permanent_ability_duration" "ДЛИТЕЛЬНОСТЬ ЭФФЕКТА:"
        "dota_tooltip_ability_npc_dota_hero_spectre_permanent_ability_regen" "РЕГЕНЕРАЦИЯ ЗДОРОВЬЯ ЗА СТАК:"
        "dota_tooltip_ability_npc_dota_hero_spectre_permanent_ability_str" "ДОПОЛЬНИТЕЛЬНАЯ СИЛА ЗА СТАК:"
        "DOTA_Tooltip_modifier_npc_dota_hero_spectre_permanent_ability_buff" "АДАПТАЦИЯ"
        "DOTA_Tooltip_modifier_npc_dota_hero_spectre_permanent_ability_buff_description" "Регенерация здоровья и сила увеличиваются за каждый стак."
        "dota_tooltip_ability_npc_dota_hero_spirit_breaker_permanent_ability" "Great Races"
        "dota_tooltip_ability_npc_dota_hero_spirit_breaker_permanent_ability_description" "Герой впадает в беспорядочную ярость, становясь неуязвимым, бегая из стороны в сторону в радиусе %radius% и оглушая всех кого заденет."
        "dota_tooltip_ability_npc_dota_hero_spirit_breaker_permanent_ability_lore" "Главное правило в бою для быка - БЕЙ, и беги от последствий."
        "dota_tooltip_ability_npc_dota_hero_spirit_breaker_permanent_ability_carges" "РЫВКОВ В БЕЗУМИИ:"
        "dota_tooltip_ability_npc_dota_hero_spirit_breaker_permanent_ability_stun_duration" "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
        "dota_tooltip_ability_npc_dota_hero_spirit_breaker_permanent_ability_damage" "УРОН:"
        "dota_tooltip_ability_npc_dota_hero_spirit_breaker_permanent_ability_speed" "СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
        "DOTA_Tooltip_modifier_npc_dota_hero_spirit_breaker_permanent_ability_effect" "БЕСПОРЯДОЧНАЯ ЯРОСТЬ"
        "DOTA_Tooltip_modifier_npc_dota_hero_spirit_breaker_permanent_ability_effect_description" "Вы неуязвимы и неуправляемы."
        "dota_tooltip_ability_npc_dota_hero_storm_spirit_permanent_ability" "Nature Mana"
        "dota_tooltip_ability_npc_dota_hero_storm_spirit_permanent_ability_description" "Герой вбирает в себя ману из окружающей среды, тем самым увеличивая её регенерацию"
        "dota_tooltip_ability_npc_dota_hero_storm_spirit_permanent_ability_lore" "Райдзин Громокег — сила природы в самом буквальном смысле: это буйная энергия ветра и непогоды, заключённая в человеческом обличье."
        "dota_tooltip_ability_npc_dota_hero_storm_spirit_permanent_ability_mana" "%ДОПОЛНИТЕЛЬНАЯ РЕГЕНЕРАЦИИ МАНЫ:"
        "DOTA_Tooltip_modifier_npc_dota_hero_storm_spirit_permanent_ability" "ФИБРЫ МАГА"
        "DOTA_Tooltip_modifier_npc_dota_hero_storm_spirit_permanent_ability_description" "Ваша регенерация маны увеличена."
        "dota_tooltip_ability_npc_dota_hero_sven_permanent_ability" "I'll hurt you!"
        "dota_tooltip_ability_npc_dota_hero_sven_permanent_ability_description" "Герой имеет шанс покалечить врага снижая его скорость атаки и перемещения."
        "dota_tooltip_ability_npc_dota_hero_sven_permanent_ability_lore" "Для изгоя все методы битвы хороши, даже если придется бить в слабые места."
        "dota_tooltip_ability_npc_dota_hero_sven_permanent_ability_slowms" "%ЗАМЕДЛЕНИЕ СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"
        "dota_tooltip_ability_npc_dota_hero_sven_permanent_ability_slowas" "ЗАМЕДЛЕНИЕ СКОРОСТИ АТАКИ:"
        "dota_tooltip_ability_npc_dota_hero_sven_permanent_ability_duration" "ДЛИТЕЛЬНОСТЬ ЭФФЕКТА:"
        "dota_tooltip_ability_npc_dota_hero_sven_permanent_ability_chance" "%ШАНС:"
        "DOTA_Tooltip_modifier_npc_dota_hero_sven_permanent_ability" "ТРЮК В ЗАПАСЕ."
        "DOTA_Tooltip_modifier_npc_dota_hero_sven_permanent_ability_description" "Вы можете покалечить врага при атаке."
        "dota_tooltip_ability_npc_dota_hero_techies_permanent_ability" "Grenade launcher"
        "dota_tooltip_ability_npc_dota_hero_techies_permanent_ability_description" "Герой будучи атакованным с некоторым шансом может бросить в обидчика гранату, которая нанесет урон и оглушит цель."
        "dota_tooltip_ability_npc_dota_hero_techies_permanent_ability_lore" "Им было интересно только одно: а как можно сделать взрыв еще сильнее?"
        "dota_tooltip_ability_npc_dota_hero_techies_permanent_ability_chance" "%ШАНС"
        "dota_tooltip_ability_npc_dota_hero_techies_permanent_ability_duration" "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
        "dota_tooltip_ability_npc_dota_hero_techies_permanent_ability_damage" "УРОН:"
        "dota_tooltip_ability_npc_dota_hero_templar_assassin_permanent_ability" "Now I have two goals"
        "dota_tooltip_ability_npc_dota_hero_templar_assassin_permanent_ability_description" "Герой атакую дополнительную цель с пониженным уроном."
        "dota_tooltip_ability_npc_dota_hero_templar_assassin_permanent_ability_lore" "Эта обладательница проницательного ума, настолько приуспела, что получила вохможность атаковать 2 цели."
        "dota_tooltip_ability_npc_dota_hero_templar_assassin_permanent_ability_uron" "%УРОН ДОПОЛНИТЕЛЬНОЙ ЦЕЛИ:"
        "dota_tooltip_ability_npc_dota_hero_terrorblade_permanent_ability" "Measurement Attacks"
        "dota_tooltip_ability_npc_dota_hero_terrorblade_permanent_ability_description" "Атакуя одну и ту же цель герой имеет шанс временно получить дополнительную ловкость."
        "dota_tooltip_ability_npc_dota_hero_terrorblade_permanent_ability_lore" "Атаки Terrorblade надвигаются сразу из нескольких измерений."
        "dota_tooltip_ability_npc_dota_hero_terrorblade_permanent_ability_max_stacks" "МАКСИМУМ СТАКОВ:"
        "dota_tooltip_ability_npc_dota_hero_terrorblade_permanent_ability_agi" "ДОПОЛНИТЕЛЬНАЯ ЛОВКОСТЬ ЗА СТАК:"
        "dota_tooltip_ability_npc_dota_hero_terrorblade_permanent_ability_chance" "%ШАНС ПОЛУЧИТЬ СТАК:"
        "dota_tooltip_ability_npc_dota_hero_tidehunter_permanent_ability" "Heavy Anchor"
