"lang"
{
    "Language" "english"
        "DOTA_Tooltip_modifier_npc_dota_hero_queenofpain_permanent_ability_description" "The resulting damage reduces the recharge of Scream Of Pain."
        "dota_tooltip_ability_npc_dota_hero_rattletrap_permanent_ability" "What is this? Blademail"
        "dota_tooltip_ability_npc_dota_hero_rattletrap_permanent_ability_description" "Each application of the hero's ability gives a few seconds of the effect of returning damage to the attacking."
        "dota_tooltip_ability_npc_dota_hero_rattletrap_permanent_ability_lore" "From the armor, the watchmaker will often stick together, but it can even sometimes help."
        "dota_tooltip_ability_npc_dota_hero_rattletrap_permanent_ability_duration" "Duration:"
        "dota_tooltip_ability_npc_dota_hero_rattletrap_permanent_ability_return" "%Return damage:"
        "DOTA_Tooltip_modifier_npc_dota_hero_rattletrap_permanent_ability_reflection" "Freight"
        "DOTA_Tooltip_modifier_npc_dota_hero_rattletrap_permanent_ability_reflection_description" "You return part of the damage to offenders."
        "dota_tooltip_ability_npc_dota_hero_razor_permanent_ability" "Eletrical Shock."
        "dota_tooltip_ability_npc_dota_hero_razor_permanent_ability_description" "The hero slows down all opponents in the radius %Radius%"
        "dota_tooltip_ability_npc_dota_hero_razor_permanent_ability_lore" "None of the legendary inhabitants of the afterlife inspires such fear as a ghost of lightning. Fear from fear all legs"
        "dota_tooltip_ability_npc_dota_hero_razor_permanent_ability_slow" "%Slowdown movement:"
        "DOTA_Tooltip_modifier_npc_dota_hero_razor_permanent_ability_effect" "You are near the thunderstorm front."
        "DOTA_Tooltip_modifier_npc_dota_hero_razor_permanent_ability_effect_description" "The speed of movement is reduced."
        "dota_tooltip_ability_npc_dota_hero_riki_permanent_ability" "Agility is everywhere."
        "dota_tooltip_ability_npc_dota_hero_riki_permanent_ability_description" "When attacking, the hero has a small chance to jump behind his target"
        "dota_tooltip_ability_npc_dota_hero_riki_permanent_ability_lore" "All his life, he honed it with art, and it is a clever attack, a mess gives its fruits."
        "dota_tooltip_ability_npc_dota_hero_riki_permanent_ability_chance" "%CHANCE:"
        "dota_tooltip_ability_npc_dota_hero_rubick_permanent_ability" "The Course of Time Has Been Changed"
        "dota_tooltip_ability_npc_dota_hero_rubick_permanent_ability_description" "The hero is filled with knowledge about magic uses spells much faster."
        "dota_tooltip_ability_npc_dota_hero_rubick_permanent_ability_lore" "Rubik although growing without a father, but not without talent to magic."
        "dota_tooltip_ability_npc_dota_hero_rubick_permanent_ability_fast" "%Spell use acceleration:"
        "dota_tooltip_ability_npc_dota_hero_sand_king_permanent_ability" "Sand Shear"
        "dota_tooltip_ability_npc_dota_hero_sand_king_permanent_ability_description" "The hero sometimes hit the tail causeing damage within the radius %Radius%."
        "dota_tooltip_ability_npc_dota_hero_sand_king_permanent_ability_lore" "The king of the sands always knows where the surface of Zybche."
        "dota_tooltip_ability_npc_dota_hero_sand_king_permanent_ability_damage" "DAMAGE:"
        "dota_tooltip_ability_npc_dota_hero_shadow_demon_permanent_ability" "Master of Demanic Power"
        "dota_tooltip_ability_npc_dota_hero_shadow_demon_permanent_ability_description" "When using the ability there is a chance to restore health or mana."
        "dota_tooltip_ability_npc_dota_hero_shadow_demon_permanent_ability_lore" "Ancient demons are very skillful in using spells and can apply less effort to use them."
        "dota_tooltip_ability_npc_dota_hero_shadow_demon_permanent_ability_chance" "%CHANCE:"
        "dota_tooltip_ability_npc_dota_hero_shadow_demon_permanent_ability_regen" "REGENERATION:"
        "dota_tooltip_ability_npc_dota_hero_shadow_shaman_permanent_ability" "Chicken Rebellion."
        "dota_tooltip_ability_npc_dota_hero_shadow_shaman_permanent_ability_description" "Every few seconds, a chicken appears next to the hero, which is looking for a goal within the radius %Range%, and then runs to it and explodes with a radius %boom_radius%."
        "dota_tooltip_ability_npc_dota_hero_shadow_shaman_permanent_ability_lore" "Shaman shaman can bind the mind to any living being."
        "dota_tooltip_ability_npc_dota_hero_shadow_shaman_permanent_ability_damage" "Blind damage ::"
        "dota_tooltip_ability_npc_dota_hero_shadow_shaman_permanent_ability_duration" "Chicken life:"
        "dota_tooltip_ability_npc_dota_hero_shredder_permanent_ability" "I DON'T CARE ABOUT ANYTHING"
        "dota_tooltip_ability_npc_dota_hero_shredder_permanent_ability_description" "The hero gets resistance to effects for every blow on it. <br> Maximum 20 stas."
        "dota_tooltip_ability_npc_dota_hero_shredder_permanent_ability_lore" "Rizzaka clockwork armor responds to each touch."
        "dota_tooltip_ability_npc_dota_hero_shredder_permanent_ability_resist" "Resistance to the effects of the stack:"
        "DOTA_Tooltip_modifier_npc_dota_hero_shredder_permanent_ability" "Resistance effects raised"
        "DOTA_Tooltip_modifier_npc_dota_hero_shredder_permanent_ability_description" "For each stack you get additional effects"
        "dota_tooltip_ability_npc_dota_hero_silencer_permanent_ability" "Let's BE Quiet"
        "dota_tooltip_ability_npc_dota_hero_silencer_permanent_ability_description" "The hero with each attack has a chance to learn a goal."
        "dota_tooltip_ability_npc_dota_hero_silencer_permanent_ability_lore" "The battlefield is shrouded in silence."
        "dota_tooltip_ability_npc_dota_hero_silencer_permanent_ability_chance" "%Chance to learn:"
        "dota_tooltip_ability_npc_dota_hero_silencer_permanent_ability_duration" "Duration:"
        "dota_tooltip_ability_npc_dota_hero_skeleton_king_permanent_ability" "Did You Think You Killed Me?"
        "dota_tooltip_ability_npc_dota_hero_skeleton_king_permanent_ability_description" "The hero receives supplementary revival that only works if the main ultimite hero is studied."
        "dota_tooltip_ability_npc_dota_hero_skeleton_king_permanent_ability_lore" "When he was called the king of skeletons."
        "dota_tooltip_ability_npc_dota_hero_skywrath_mage_permanent_ability" "Magical Source."
        "dota_tooltip_ability_npc_dota_hero_skywrath_mage_permanent_ability_description" "With each use of the ability, the hero causes damage to everyone within the radius %Radius% dependent victim."
        "dota_tooltip_ability_npc_dota_hero_skywrath_mage_permanent_ability_lore" "The people of Skyrass inflate the great and sharp winds with their mighty swings."
        "dota_tooltip_ability_npc_dota_hero_skywrath_mage_permanent_ability_dmg" "%Damage from the current health:"
        "DOTA_Tooltip_modifier_npc_dota_hero_skywrath_mage_permanent_ability" "Pressure magic"
        "DOTA_Tooltip_modifier_npc_dota_hero_skywrath_mage_permanent_ability_description" "The use of abilities causes damage to enemies"
        "dota_tooltip_ability_npc_dota_hero_slardar_permanent_ability" "Crackling"
        "dota_tooltip_ability_npc_dota_hero_slardar_permanent_ability_description" "Attacks of the hero for some time reduce the resistance of magic and resistance to the effects of the victim."
        "dota_tooltip_ability_npc_dota_hero_slardar_permanent_ability_lore" "Water from the depths makes you crack even the most strong armor"
        "dota_tooltip_ability_npc_dota_hero_slardar_permanent_ability_count" "Number of attacks:"
        "dota_tooltip_ability_npc_dota_hero_slardar_permanent_ability_resist" "%Resistance reduction:"
        "dota_tooltip_ability_npc_dota_hero_slardar_permanent_ability_duration" "Duration:"
        "DOTA_Tooltip_modifier_npc_dota_hero_slardar_permanent_ability" "For you korozzius"
        "DOTA_Tooltip_modifier_npc_dota_hero_slardar_permanent_ability_description" "Your attacks reduce the resistance of the victim."
        "DOTA_Tooltip_modifier_npc_dota_hero_slardar_permanent_ability_debuff" "You have weakened"
        "DOTA_Tooltip_modifier_npc_dota_hero_slardar_permanent_ability_debuff_description" "Your magic resistance and effects are reduced."
        "dota_tooltip_ability_npc_dota_hero_slark_permanent_ability" "Give Me Everything."
        "dota_tooltip_ability_npc_dota_hero_slark_permanent_ability_description" "Attacking the hero can kidnap the enemy strength and intelligence. Essence Shift will also additionally abduct strength and intellect when hero's death."
        "dota_tooltip_ability_npc_dota_hero_slark_permanent_ability_lore" "Even the worst fishing is better than excellent funeral."
        "dota_tooltip_ability_npc_dota_hero_slark_permanent_ability_steal" "The amount of attribute theft:"
        "dota_tooltip_ability_npc_dota_hero_slark_permanent_ability_chance" "%Chance to kidnap attributes:"
        "dota_tooltip_ability_npc_dota_hero_slark_permanent_ability_duration" "The duration of the abducted attributes:"
        "DOTA_Tooltip_modifier_npc_dota_hero_slark_permanent_ability" "Sly tricks"
        "DOTA_Tooltip_modifier_npc_dota_hero_slark_permanent_ability_description" "Abducts %modifier_property_stats_intellect_bonus% of power and intellect."
        "DOTA_Tooltip_modifier_npc_dota_hero_slark_permanent_ability_debuff" "Experience battles"
        "DOTA_Tooltip_modifier_npc_dota_hero_slark_permanent_ability_debuff_description" "Loses %modifier_property_stats_intellect_bonus% unit. Forces and intellect."
        "dota_tooltip_ability_npc_dota_hero_sniper_permanent_ability" "Explosive Cartridges."
        "dota_tooltip_ability_npc_dota_hero_sniper_permanent_ability_description" "The hero shoots the discontinuous ammunition applying part of the damage around the main goal."
        "dota_tooltip_ability_npc_dota_hero_sniper_permanent_ability_lore" "Cardel Sostguz, finally found a way to improve his ammunition."
        "dota_tooltip_ability_npc_dota_hero_sniper_permanent_ability_dmg" "%Damage in the area:"
        "dota_tooltip_ability_npc_dota_hero_sniper_permanent_ability_range" "Damage radius:"
        "DOTA_Tooltip_modifier_npc_dota_hero_sniper_permanent_ability" "You have a discontinuous effect"
        "DOTA_Tooltip_modifier_npc_dota_hero_sniper_permanent_ability_description" "Instead of ordinary bullets, you use bursting ammunition."
        "dota_tooltip_ability_npc_dota_hero_spectre_permanent_ability" "I don't feel"
        "dota_tooltip_ability_npc_dota_hero_spectre_permanent_ability_description" "The hero is adapted to obtain damage, which improves its survival characteristics."
        "dota_tooltip_ability_npc_dota_hero_spectre_permanent_ability_lore" "In the heat of the fight is broken and transformed, and the system of self-awareness begins again."
        "dota_tooltip_ability_npc_dota_hero_spectre_permanent_ability_duration" "Effect Duration:"
        "dota_tooltip_ability_npc_dota_hero_spectre_permanent_ability_regen" "Health regeneration for the stack:"
        "dota_tooltip_ability_npc_dota_hero_spectre_permanent_ability_str" "Department power for the stack:"
        "DOTA_Tooltip_modifier_npc_dota_hero_spectre_permanent_ability_buff" "ADAPTATION"
        "DOTA_Tooltip_modifier_npc_dota_hero_spectre_permanent_ability_buff_description" "Regeneration of health and strength increase for each stack."
        "dota_tooltip_ability_npc_dota_hero_spirit_breaker_permanent_ability" "Great Races."
        "dota_tooltip_ability_npc_dota_hero_spirit_breaker_permanent_ability_description" "The hero falls into an erratic rage, becoming invulnerable, running from side to the side within a radius %Radius% and the stunning of everyone who comes."
        "dota_tooltip_ability_npc_dota_hero_spirit_breaker_permanent_ability_lore" "The main rule in battle for the bull - Bay, and run from the consequences."
        "dota_tooltip_ability_npc_dota_hero_spirit_breaker_permanent_ability_carges" "Jerks in madness:"
        "dota_tooltip_ability_npc_dota_hero_spirit_breaker_permanent_ability_stun_duration" "Stun duration:"
        "dota_tooltip_ability_npc_dota_hero_spirit_breaker_permanent_ability_damage" "DAMAGE:"
        "dota_tooltip_ability_npc_dota_hero_spirit_breaker_permanent_ability_speed" "Movement speed:"
        "DOTA_Tooltip_modifier_npc_dota_hero_spirit_breaker_permanent_ability_effect" "Disorderly rage"
        "DOTA_Tooltip_modifier_npc_dota_hero_spirit_breaker_permanent_ability_effect_description" "You are invulnerable and uncontrollable."
        "dota_tooltip_ability_npc_dota_hero_storm_spirit_permanent_ability" "Nature Mana."
        "dota_tooltip_ability_npc_dota_hero_storm_spirit_permanent_ability_description" "The hero absorbs manu from the environment, thereby increasing its regeneration"
        "dota_tooltip_ability_npc_dota_hero_storm_spirit_permanent_ability_lore" "Rajdzin Louoseg is the strength of nature in the literal sense: this is the rainy wind energy and bad weather concluded in human guise."
        "dota_tooltip_ability_npc_dota_hero_storm_spirit_permanent_ability_mana" "%Additional mana regeneration:"
        "DOTA_Tooltip_modifier_npc_dota_hero_storm_spirit_permanent_ability" "Fiber Maga"
        "DOTA_Tooltip_modifier_npc_dota_hero_storm_spirit_permanent_ability_description" "Your mana regeneration is increased."
        "dota_tooltip_ability_npc_dota_hero_sven_permanent_ability" "I'll Hurt You!"
        "dota_tooltip_ability_npc_dota_hero_sven_permanent_ability_description" "The hero has a chance to sneak the enemy by reducing its attack speed and movement."
        "dota_tooltip_ability_npc_dota_hero_sven_permanent_ability_lore" "For the burden, all the battle methods are good, even if you have to beat in weak points."
        "dota_tooltip_ability_npc_dota_hero_sven_permanent_ability_slowms" "%Slowdown speed:"
        "dota_tooltip_ability_npc_dota_hero_sven_permanent_ability_slowas" "Slow Speed ​​Attack:"
        "dota_tooltip_ability_npc_dota_hero_sven_permanent_ability_duration" "Effect Duration:"
        "dota_tooltip_ability_npc_dota_hero_sven_permanent_ability_chance" "%CHANCE:"
        "DOTA_Tooltip_modifier_npc_dota_hero_sven_permanent_ability" "Trick in stock."
        "DOTA_Tooltip_modifier_npc_dota_hero_sven_permanent_ability_description" "You can put the enemy when attacking."
        "dota_tooltip_ability_npc_dota_hero_techies_permanent_ability" "Grenade Launcher."
        "dota_tooltip_ability_npc_dota_hero_techies_permanent_ability_description" "The hero being attacked with some chance can quit a grenade in the offender, which will damage and stuns the goal."
        "dota_tooltip_ability_npc_dota_hero_techies_permanent_ability_lore" "They were only interested in one thing: how can the explosion be made even stronger?"
        "dota_tooltip_ability_npc_dota_hero_techies_permanent_ability_chance" "%CHANCE"
        "dota_tooltip_ability_npc_dota_hero_techies_permanent_ability_duration" "Stun duration:"
        "dota_tooltip_ability_npc_dota_hero_techies_permanent_ability_damage" "DAMAGE:"
        "dota_tooltip_ability_npc_dota_hero_templar_assassin_permanent_ability" "NOW I Have Two Goals"
        "dota_tooltip_ability_npc_dota_hero_templar_assassin_permanent_ability_description" "Hero Attacing an extra target with a reduced damage."
        "dota_tooltip_ability_npc_dota_hero_templar_assassin_permanent_ability_lore" "This owner of the insightful mind was so closer that he received the help of attacking 2 goals."
        "dota_tooltip_ability_npc_dota_hero_templar_assassin_permanent_ability_uron" "%Damage for additional purpose:"
        "dota_tooltip_ability_npc_dota_hero_terrorblade_permanent_ability" "Measurement Attacks."
        "dota_tooltip_ability_npc_dota_hero_terrorblade_permanent_ability_description" "Attacking the same goal of the hero has a chance to temporarily get extra dexterity."
        "dota_tooltip_ability_npc_dota_hero_terrorblade_permanent_ability_lore" "TERRORBLADE attacks are immediately made from several measurements."
        "dota_tooltip_ability_npc_dota_hero_terrorblade_permanent_ability_max_stacks" "Maximum stacks:"
        "dota_tooltip_ability_npc_dota_hero_terrorblade_permanent_ability_agi" "Additional agility for the stack:"
        "dota_tooltip_ability_npc_dota_hero_terrorblade_permanent_ability_chance" "%Chance to get the stack:"
		
        "dota_tooltip_ability_npc_dota_hero_tidehunter_permanent_ability" "Heavy Anchor"
        "dota_tooltip_ability_npc_dota_hero_tidehunter_permanent_ability_description" "When taking damage, the hero has a small chance to summon a tentacle in the place of his offender, it will throw up the enemy and deal damage equal to the hero’s minimum damage"
        "dota_tooltip_ability_npc_dota_hero_tidehunter_permanent_ability_lore" "An enchanted anchor from the bottom of the Pacific Ocean."
        "dota_tooltip_ability_npc_dota_hero_tidehunter_permanent_ability_chance" "%CHANCE:"
        "dota_tooltip_ability_npc_dota_hero_tidehunter_permanent_ability_duration" "DURATION:"
		
        "dota_tooltip_ability_npc_dota_hero_tinker_permanent_ability" "Reinforcing Mechanism"
        "dota_tooltip_ability_npc_dota_hero_tinker_permanent_ability_description" "Reduces the Hero Mana hopes."
        "dota_tooltip_ability_npc_dota_hero_tinker_permanent_ability_lore" "Bowh uses mechanisms together with magic, which greatly simplifies its management."
        "dota_tooltip_ability_npc_dota_hero_tinker_permanent_ability_cd" "%Reduction of mana costs:"
        "dota_tooltip_ability_npc_dota_hero_tiny_permanent_ability" "Durable Stone"
        "dota_tooltip_ability_npc_dota_hero_tiny_permanent_ability_description" "Durable hero's breed allows the hero with the chance of %Chance%%% to stun tying and apply damage to them."
        "dota_tooltip_ability_npc_dota_hero_tiny_permanent_ability_lore" "NOT THAT I just beat the mountain."
        "dota_tooltip_ability_npc_dota_hero_tiny_permanent_ability_damage" "DAMAGE:"
        "dota_tooltip_ability_npc_dota_hero_tiny_permanent_ability_duration" "Stun duration:"
        "dota_tooltip_ability_npc_dota_hero_treant_permanent_ability" "Forest Blesing."
        "dota_tooltip_ability_npc_dota_hero_treant_permanent_ability_description" "Being near the trees, the hero receives additional health reinforcing. Also, when receiving damage, it has a small chance to summon a tree in front of its offender for 3 seconds."
        "dota_tooltip_ability_npc_dota_hero_treant_permanent_ability_lore" "The roots of the Great Tree are growing through all the lands."
        "dota_tooltip_ability_npc_dota_hero_treant_permanent_ability_radius" "Radius to wood:"
        "dota_tooltip_ability_npc_dota_hero_treant_permanent_ability_hp" "%Health Regeneration:"
        "dota_tooltip_ability_npc_dota_hero_treant_permanent_ability_chance" "%Chance:"
        "dota_tooltip_ability_npc_dota_hero_troll_warlord_permanent_ability" "Bull's-Eye."
        "dota_tooltip_ability_npc_dota_hero_troll_warlord_permanent_ability_description" "Attacking the same goal Hero has a chance to temporarily get additional attributes."
        "dota_tooltip_ability_npc_dota_hero_troll_warlord_permanent_ability_lore" "Dirish and agoned."
        "dota_tooltip_ability_npc_dota_hero_troll_warlord_permanent_ability_max_stacks" "Maximum stacks:"
        "dota_tooltip_ability_npc_dota_hero_troll_warlord_permanent_ability_agi" "Additional attributes for the stack:"
        "dota_tooltip_ability_npc_dota_hero_troll_warlord_permanent_ability_chance" "%Chance to get the stack:"
        "DOTA_Tooltip_modifier_npc_dota_hero_troll_warlord_permanent_ability" "Azart"
        "DOTA_Tooltip_modifier_npc_dota_hero_troll_warlord_permanent_ability_description" "You received additional attributes."
        "dota_tooltip_ability_npc_dota_hero_tusk_permanent_ability" "One-Punch Man"
        "dota_tooltip_ability_npc_dota_hero_tusk_permanent_ability_description" "The hero with some chance can cause a crushing critical attack."
        "dota_tooltip_ability_npc_dota_hero_tusk_permanent_ability_lore" "Tack's strikes permeate the same as the ice wind icerack."
        "dota_tooltip_ability_npc_dota_hero_tusk_permanent_ability_damage" "%Critical damage:"
        "dota_tooltip_ability_npc_dota_hero_tusk_permanent_ability_chance" "%CHANCE:"
        "dota_tooltip_ability_npc_dota_hero_undying_permanent_ability" "Zombieland."
        "dota_tooltip_ability_npc_dota_hero_undying_permanent_ability_description" "During an ultimative ability, the hero calls around the zombies that live 10 seconds."
        "dota_tooltip_ability_npc_dota_hero_undying_permanent_ability_lore" "The army of the flesh does not know the mercy."
        "dota_tooltip_ability_npc_dota_hero_undying_permanent_ability_abilitycooldown" "Zombie call interval:"
        "dota_tooltip_ability_npc_dota_hero_ursa_permanent_ability" "Evil Bear."
        "dota_tooltip_ability_npc_dota_hero_ursa_permanent_ability_description" "Every few attacks hero falls into rage that allows him to temporarily apply damage around the zone."
        "dota_tooltip_ability_npc_dota_hero_ursa_permanent_ability_lore" "I barely hampering about the impending threat, URSA falls into rage, in order to protect their offspring."
        "dota_tooltip_ability_npc_dota_hero_ursa_permanent_ability_hits" "The number of attacks to rage:"
        "dota_tooltip_ability_npc_dota_hero_ursa_permanent_ability_duration" "Rare duration:"
        "dota_tooltip_ability_npc_dota_hero_ursa_permanent_ability_splash" "%Damage in the area:"
        "dota_tooltip_ability_npc_dota_hero_ursa_permanent_ability_damage" "Bonus to the damage:"
        "DOTA_Tooltip_modifier_npc_dota_hero_ursa_permanent_ability" "Owl"
        "DOTA_Tooltip_modifier_npc_dota_hero_ursa_permanent_ability_description" "You are close to rage."
        "DOTA_Tooltip_modifier_npc_dota_hero_ursa_permanent_ability_buff" "Rage"
        "DOTA_Tooltip_modifier_npc_dota_hero_ursa_permanent_ability_buff_description" "You are furious and otaku on the area."
        "dota_tooltip_ability_npc_dota_hero_vengefulspirit_permanent_ability" "Try to Catch."
        "dota_tooltip_ability_npc_dota_hero_vengefulspirit_permanent_ability_description" "The hero of a stalked ability target has a chance to dodge to the side at a distance of 150 and release a weak version of Magic Missile back at the enemy, dealing damage equal to the hero's estimated damage and inflicting a lathe for %stun% of the time."
        "dota_tooltip_ability_npc_dota_hero_vengefulspirit_permanent_ability_lore" "Not wanting to live with a honest cripple and swaying revenge more than the authorities, the fallen princess concluded a deal with the goddess of screenshots: she sacrificed his esterized body and found the shape of the eternal Spirit."
        "dota_tooltip_ability_npc_dota_hero_vengefulspirit_permanent_ability_chance" "%Chance of Fute:"
        "dota_tooltip_ability_npc_dota_hero_venomancer_permanent_ability" "Snake Guards."
        "dota_tooltip_ability_npc_dota_hero_venomancer_permanent_ability_description" "Being several times the attacked hero calls for the help of Plague Ward."
        "dota_tooltip_ability_npc_dota_hero_venomancer_permanent_ability_lore" "In the acid jungle of Jedi Island, every creeping, flying or walking creature contains poison."
        "dota_tooltip_ability_npc_dota_hero_venomancer_permanent_ability_hits" "Attacks for call:"

        "dota_tooltip_ability_npc_dota_hero_viper_permanent_ability" "Poison"
        "dota_tooltip_ability_npc_dota_hero_viper_permanent_ability_description" "When attacking, the hero has a chance to plant filth in his target, from which he takes damage and poisons everyone within a 200 radius from him."
        "dota_tooltip_ability_npc_dota_hero_viper_permanent_ability_lore" "Cut off from the outside world by a tectonic prow, Viper has found a way to reach"
        "dota_tooltip_ability_npc_dota_hero_viper_permanent_ability_duration" "DURATION OF POISONING:"
        "dota_tooltip_ability_npc_dota_hero_viper_permanent_ability_damage" "DAMAGE PER SEC:"
        "dota_tooltip_ability_npc_dota_hero_viper_permanent_ability_chance" "%CHANCE TO POISON:"
		
        "dota_tooltip_ability_npc_dota_hero_visage_permanent_ability" "Spirit Damage With Me"
        "dota_tooltip_ability_npc_dota_hero_visage_permanent_ability_description" "Hero and his designed creatures apply additional damage"
        "dota_tooltip_ability_npc_dota_hero_visage_permanent_ability_lore" "Visage draws spiritual energy from the lei lines of the world."
        "dota_tooltip_ability_npc_dota_hero_visage_permanent_ability_damage" "Additional damage:"
        "DOTA_Tooltip_modifier_npc_dota_hero_visage_permanent_ability" "The power of the Spirit"
        "DOTA_Tooltip_modifier_npc_dota_hero_visage_permanent_ability_description" "You and your familially apply additional damage."
        "dota_tooltip_ability_npc_dota_hero_warlock_permanent_ability" "Tamed a leprechaun."
        "dota_tooltip_ability_npc_dota_hero_warlock_permanent_ability_description" "The hero increases the passive student income of the gold of all allies within the radius %RADIUS%."
        "dota_tooltip_ability_npc_dota_hero_warlock_permanent_ability_lore" "Daemnik Lannica is very lucky and attracts this good luck for his comrades."
        "dota_tooltip_ability_npc_dota_hero_warlock_permanent_ability_radius" "RADIUS:"
        "dota_tooltip_ability_npc_dota_hero_warlock_permanent_ability_gold" "Number of additional gold:"
        "DOTA_Tooltip_modifier_npc_dota_hero_warlock_permanent_ability_effect" "Warlock's luck."
        "DOTA_Tooltip_modifier_npc_dota_hero_warlock_permanent_ability_effect_description" "Increased weekly gold income."
        "dota_tooltip_ability_npc_dota_hero_weaver_permanent_ability" "Beetle Corrosion."
        "dota_tooltip_ability_npc_dota_hero_weaver_permanent_ability_description" "Attacks Hero reduce the enemy armor."
        "dota_tooltip_ability_npc_dota_hero_weaver_permanent_ability_lore" "Weaver named Skitskur was a master of his business, hoarse skill, pierces enemies from the inside"
        "dota_tooltip_ability_npc_dota_hero_weaver_permanent_ability_maxeff" "Maximum stacks:"
        "dota_tooltip_ability_npc_dota_hero_weaver_permanent_ability_duration" "Effect Duration:"
        "dota_tooltip_ability_npc_dota_hero_weaver_permanent_ability_armorreduce" "Remedy:"
        "DOTA_Tooltip_modifier_npc_dota_hero_weaver_permanent_ability_debuff" "Your armor is damaged"
        "DOTA_Tooltip_modifier_npc_dota_hero_weaver_permanent_ability_debuff_description" "Your armor is reduced for each stack."
        "dota_tooltip_ability_npc_dota_hero_windrunner_permanent_ability" "Blesing of the Wind"
        "dota_tooltip_ability_npc_dota_hero_windrunner_permanent_ability_description" "The hero with a loss of every 10% of health acquires a craving for life, getting an additional movement speed and to exceed the maximum movement of movement."
        "dota_tooltip_ability_npc_dota_hero_windrunner_permanent_ability_lore" "Surviving in the woods, you can only eat on yourself and your legs."
        "dota_tooltip_ability_npc_dota_hero_windrunner_permanent_ability_speed" "%Additional vehicle speed:"
        "dota_tooltip_ability_npc_dota_hero_wisp_permanent_ability" "The Perfume Belongs To Me"
        "dota_tooltip_ability_npc_dota_hero_wisp_permanent_ability_description" "The hero calls spirits to support in battle. <br> <br> At the first level, the perfume gives a bonus to all attributes. <br> <br> At the second level, perfume give a bonus to armor. <br> <br> on the third level perfume increases Outgoing damage a few percent"
        "dota_tooltip_ability_npc_dota_hero_wisp_permanent_ability_lore" "The original firefly calls his comrades to help."
        "dota_tooltip_ability_npc_dota_hero_wisp_permanent_ability_stats" "Attributes:"
        "dota_tooltip_ability_npc_dota_hero_wisp_permanent_ability_armor" "ARMOR:"
        "dota_tooltip_ability_npc_dota_hero_wisp_permanent_ability_out_damage" "%Increase damage:"
        "DOTA_Tooltip_modifier_npc_dota_hero_wisp_permanent_ability" "Perfume support"
        "DOTA_Tooltip_modifier_npc_dota_hero_wisp_permanent_ability_description" "Duffs are supported."
        "dota_tooltip_ability_npc_dota_hero_witch_doctor_permanent_ability" "THE BLOOD OF TREES FLOWS IN MY VEINS"
        "dota_tooltip_ability_npc_dota_hero_witch_doctor_permanent_ability_description" "The hero replaces the blood in his body to the juices of the Tree of Life, which makes his body stronger, but reduces the speed of attack and revealing."
        "dota_tooltip_ability_npc_dota_hero_witch_doctor_permanent_ability_lore" "Zharvakkko knows many strange potions recipes, and everyone has their own side effect."
        "dota_tooltip_ability_npc_dota_hero_witch_doctor_permanent_ability_as" "Reduced attack speed:"
        "dota_tooltip_ability_npc_dota_hero_witch_doctor_permanent_ability_move" "Reducing the speed of movement:"
        "dota_tooltip_ability_npc_dota_hero_witch_doctor_permanent_ability_armor" "An increase in armor:"
        "dota_tooltip_ability_npc_dota_hero_witch_doctor_permanent_ability_health" "Additional health:"
        "DOTA_Tooltip_modifier_npc_dota_hero_witch_doctor_permanent_ability" "Blood plants"
        "DOTA_Tooltip_modifier_npc_dota_hero_witch_doctor_permanent_ability_description" "Your body has become stronger, but the speed of handling and attacks are reduced."
        "dota_tooltip_ability_npc_dota_hero_zuus_permanent_ability" "God Give You A Slap in the Face"
        "dota_tooltip_ability_npc_dota_hero_zuus_permanent_ability_description" "Every few seconds of enemies within the radius %RADIUS% get a lightning strike damage based on your intellect"
        "dota_tooltip_ability_npc_dota_hero_zuus_permanent_ability_lore" "Zeus should always have a thunderstorm cloud."
        "dota_tooltip_ability_npc_dota_hero_zuus_permanent_ability_dmg_per_int" "Damage for indenting an intellect:"
        "DOTA_Tooltip_modifier_npc_dota_hero_zuus_permanent_ability" "Thunderstorm cloud"
        "DOTA_Tooltip_modifier_npc_dota_hero_zuus_permanent_ability_description" "You can hit the nearby lightning around the enemy."
        "dota_tooltip_ability_npc_dota_hero_winter_wyvern_permanent_ability" "Frosty Attraction"
        "dota_tooltip_ability_npc_dota_hero_winter_wyvern_permanent_ability_description" "Ultimate Hero attracts enemies within a radius %Far_radius%. The closer to the center the stronger the attraction force."
        "dota_tooltip_ability_npc_dota_hero_winter_wyvern_permanent_ability_lore" "During the cold winter, the only way will be warmed, it is divided by heat of the body with comrades."
        "dota_tooltip_ability_npc_dota_hero_oracle_permanent_ability" "Rescue Dome"
        "dota_tooltip_ability_npc_dota_hero_oracle_permanent_ability_description" "The hero looks into the near future and finds the best of all reality to specify the path to it. Laying all the treatment and damage, until the predetermined, and at this time gives a bonus of restoration of health and outgoing damage"
        "dota_tooltip_ability_npc_dota_hero_oracle_permanent_ability_lore" "The provider sees the fate of everyone in all reality and is able to change it."
        "dota_tooltip_ability_npc_dota_hero_oracle_permanent_ability_duration" "Duration:"
        "dota_tooltip_ability_npc_dota_hero_oracle_permanent_ability_outgoing" "Outgoing damage bonus:"
        "dota_tooltip_ability_npc_dota_hero_oracle_permanent_ability_regen" "Health Recovery Bonus:"
        "DOTA_Tooltip_modifier_npc_dota_hero_oracle_permanent_ability_buff" "Your body is easy as a pen"
