"lang"
{
    "Language" "Chinese"
        "dota_tooltip_ability_npc_dota_hero_rattletrap_permanent_ability" "这是什么？ Blademail."
        "dota_tooltip_ability_npc_dota_hero_rattletrap_permanent_ability_description" "每个应用英雄的能力给出了几秒钟的效果，对袭击造成了恢复伤害。"
        "dota_tooltip_ability_npc_dota_hero_rattletrap_permanent_ability_lore" "从盔甲中，钟表匠经常坚持在一起，但它甚至可以帮助。"
        "dota_tooltip_ability_npc_dota_hero_rattletrap_permanent_ability_duration" "期间："
        "dota_tooltip_ability_npc_dota_hero_rattletrap_permanent_ability_return" "％回报损坏："
        "DOTA_Tooltip_modifier_npc_dota_hero_rattletrap_permanent_ability_reflection" "货运"
        "DOTA_Tooltip_modifier_npc_dota_hero_rattletrap_permanent_ability_reflection_description" "你回归违法者的一部分损坏。"
        "dota_tooltip_ability_npc_dota_hero_razor_permanent_ability" "电击。"
        "dota_tooltip_ability_npc_dota_hero_razor_permanent_ability_description" "英雄在半径％半径％中减慢所有对手"
        "dota_tooltip_ability_npc_dota_hero_razor_permanent_ability_lore" "随着避风的幽灵，外世的传奇居民都没有激励这种恐惧。恐惧恐惧所有的腿"
        "dota_tooltip_ability_npc_dota_hero_razor_permanent_ability_slow" "％放缓运动："
        "DOTA_Tooltip_modifier_npc_dota_hero_razor_permanent_ability_effect" "你在雷暴前面。"
        "DOTA_Tooltip_modifier_npc_dota_hero_razor_permanent_ability_effect_description" "运动速度降低。"
        "dota_tooltip_ability_npc_dota_hero_riki_permanent_ability" "敏捷是无处不在的。"
        "dota_tooltip_ability_npc_dota_hero_riki_permanent_ability_description" "攻击时，英雄有小几率跳到目标身后"
        "dota_tooltip_ability_npc_dota_hero_riki_permanent_ability_lore" "他的一生，他用艺术磨练，这是一个聪明的攻击，一团糟给它的水果。"
        "dota_tooltip_ability_npc_dota_hero_riki_permanent_ability_chance" "机会："
        "dota_tooltip_ability_npc_dota_hero_rubick_permanent_ability" "随着时间的推移已经改变了"
        "dota_tooltip_ability_npc_dota_hero_rubick_permanent_ability_description" "英雄充满了关于魔术的知识，使用咒语更快。"
        "dota_tooltip_ability_npc_dota_hero_rubick_permanent_ability_lore" "Rubik虽然没有父亲而生长，但没有人才到魔法。"
        "dota_tooltip_ability_npc_dota_hero_rubick_permanent_ability_fast" "％spell使用加速："
        "dota_tooltip_ability_npc_dota_hero_sand_king_permanent_ability" "砂剪"
        "dota_tooltip_ability_npc_dota_hero_sand_king_permanent_ability_description" "英雄有时会击中半径％半径％的尾部造成损坏。"
        "dota_tooltip_ability_npc_dota_hero_sand_king_permanent_ability_lore" "沙滩之王总是知道Zybche的表面。"
        "dota_tooltip_ability_npc_dota_hero_sand_king_permanent_ability_damage" "损害："
        "dota_tooltip_ability_npc_dota_hero_shadow_demon_permanent_ability" "Demanic Power硕士"
        "dota_tooltip_ability_npc_dota_hero_shadow_demon_permanent_ability_description" "使用该能力时，有机会恢复健康或法力。"
        "dota_tooltip_ability_npc_dota_hero_shadow_demon_permanent_ability_lore" "古代恶魔在使用法术方面非常熟练，并且可以少努力使用它们。"
        "dota_tooltip_ability_npc_dota_hero_shadow_demon_permanent_ability_chance" "％机会："
        "dota_tooltip_ability_npc_dota_hero_shadow_demon_permanent_ability_regen" "再生："
        "dota_tooltip_ability_npc_dota_hero_shadow_shaman_permanent_ability" "鸡叛乱。"
        "dota_tooltip_ability_npc_dota_hero_shadow_shaman_permanent_ability_description" "每隔几秒钟，英雄旁边出现一只鸡，它正在寻找半径％范围％的目标，然后运行到它并用半径％boom_radius％爆炸。"
        "dota_tooltip_ability_npc_dota_hero_shadow_shaman_permanent_ability_lore" "萨满萨满可以将心灵绑定到任何生活中。"
        "dota_tooltip_ability_npc_dota_hero_shadow_shaman_permanent_ability_damage" "盲人伤害::"
        "dota_tooltip_ability_npc_dota_hero_shadow_shaman_permanent_ability_duration" "鸡肉生活："
        "dota_tooltip_ability_npc_dota_hero_shredder_permanent_ability" "我不在乎任何事情"
        "dota_tooltip_ability_npc_dota_hero_shredder_permanent_ability_description" "英雄对它的每一个打击都能抵抗效应。<br>最大20个STA。"
        "dota_tooltip_ability_npc_dota_hero_shredder_permanent_ability_lore" "Rizzaka Clockwork Armor响应每种触摸。"
        "dota_tooltip_ability_npc_dota_hero_shredder_permanent_ability_resist" "抵抗堆栈的效果："
        "DOTA_Tooltip_modifier_npc_dota_hero_shredder_permanent_ability" "养成抵抗效应"
        "DOTA_Tooltip_modifier_npc_dota_hero_shredder_permanent_ability_description" "对于每个堆栈，您获得额外的效果"
        "dota_tooltip_ability_npc_dota_hero_silencer_permanent_ability" "让我们安静"
        "dota_tooltip_ability_npc_dota_hero_silencer_permanent_ability_description" "每个攻击的英雄都有机会学习一个目标。"
        "dota_tooltip_ability_npc_dota_hero_silencer_permanent_ability_lore" "战场沉默地笼罩着。"
        "dota_tooltip_ability_npc_dota_hero_silencer_permanent_ability_chance" "学习的机会："
        "dota_tooltip_ability_npc_dota_hero_silencer_permanent_ability_duration" "期间："
        "dota_tooltip_ability_npc_dota_hero_skeleton_king_permanent_ability" "你觉得你杀了我吗？"
        "dota_tooltip_ability_npc_dota_hero_skeleton_king_permanent_ability_description" "英雄收到补充复兴，只有在研究主要的Ultimite英雄时才有效。"
        "dota_tooltip_ability_npc_dota_hero_skeleton_king_permanent_ability_lore" "当他被称为骷髅之王时。"
        "dota_tooltip_ability_npc_dota_hero_skywrath_mage_permanent_ability" "神奇的来源。"
        "dota_tooltip_ability_npc_dota_hero_skywrath_mage_permanent_ability_description" "随着每次使用这种能力，英雄对RADIUS％RADIUS％受害者内的每个人都会造成伤害。"
        "dota_tooltip_ability_npc_dota_hero_skywrath_mage_permanent_ability_lore" "Skyrass的人们用强大的秋千来充气巨大而尖锐的风。"
        "dota_tooltip_ability_npc_dota_hero_skywrath_mage_permanent_ability_dmg" "当前健康的损害百分比："
        "DOTA_Tooltip_modifier_npc_dota_hero_skywrath_mage_permanent_ability" "压力魔法"
        "DOTA_Tooltip_modifier_npc_dota_hero_skywrath_mage_permanent_ability_description" "使用能力导致敌人损坏"
        "dota_tooltip_ability_npc_dota_hero_slardar_permanent_ability" "噼啪声"
        "dota_tooltip_ability_npc_dota_hero_slardar_permanent_ability_description" "英雄的攻击一段时间降低了魔法和抵抗受害者的影响。"
        "dota_tooltip_ability_npc_dota_hero_slardar_permanent_ability_lore" "来自深度的水使你甚至最强壮的盔甲"
        "dota_tooltip_ability_npc_dota_hero_slardar_permanent_ability_count" "攻击次数："
        "dota_tooltip_ability_npc_dota_hero_slardar_permanent_ability_resist" "减少抗性："
        "dota_tooltip_ability_npc_dota_hero_slardar_permanent_ability_duration" "期间："
        "DOTA_Tooltip_modifier_npc_dota_hero_slardar_permanent_ability" "为你korozzius."
        "DOTA_Tooltip_modifier_npc_dota_hero_slardar_permanent_ability_description" "您的攻击降低了受害者的阻力。"
        "DOTA_Tooltip_modifier_npc_dota_hero_slardar_permanent_ability_debuff" "你削弱了"
        "DOTA_Tooltip_modifier_npc_dota_hero_slardar_permanent_ability_debuff_description" "您的魔法抵抗力和效果降低。"
        "dota_tooltip_ability_npc_dota_hero_slark_permanent_ability" "把所有东西都给我。"
        "dota_tooltip_ability_npc_dota_hero_slark_permanent_ability_description" "攻击英雄可以绑架敌人的力量和智慧。当英雄的死亡时，精华班也将另外绑架力量和智力。"
        "dota_tooltip_ability_npc_dota_hero_slark_permanent_ability_lore" "即使是最糟糕的捕鱼也比优秀的葬礼更好。"
        "dota_tooltip_ability_npc_dota_hero_slark_permanent_ability_steal" "属性盗窃金额："
        "dota_tooltip_ability_npc_dota_hero_slark_permanent_ability_chance" "kidnap属性的机会："
        "dota_tooltip_ability_npc_dota_hero_slark_permanent_ability_duration" "绑架属性的持续时间："
        "DOTA_Tooltip_modifier_npc_dota_hero_slark_permanent_ability" "狡猾的伎俩"
        "DOTA_Tooltip_modifier_npc_dota_hero_slark_permanent_ability_description" "绑架％modifier_property_stats_intellect_bonus％权力和智力。"
        "DOTA_Tooltip_modifier_npc_dota_hero_slark_permanent_ability_debuff" "经验战斗"
        "DOTA_Tooltip_modifier_npc_dota_hero_slark_permanent_ability_debuff_description" "失去％modifier_property_stats_intellect_bonus％单位。力量和智力。"
        "dota_tooltip_ability_npc_dota_hero_sniper_permanent_ability" "爆炸弹药筒。"
        "dota_tooltip_ability_npc_dota_hero_sniper_permanent_ability_description" "英雄射击了围绕主要目标造成部分损坏的不连续弹药。"
        "dota_tooltip_ability_npc_dota_hero_sniper_permanent_ability_lore" "Cardel Sostguz，终于找到了一种改善他弹药的方法。"
        "dota_tooltip_ability_npc_dota_hero_sniper_permanent_ability_dmg" "该地区的损坏百分比："
        "dota_tooltip_ability_npc_dota_hero_sniper_permanent_ability_range" "损伤半径："
        "DOTA_Tooltip_modifier_npc_dota_hero_sniper_permanent_ability" "你有一个不连续的效果"
        "DOTA_Tooltip_modifier_npc_dota_hero_sniper_permanent_ability_description" "你使用爆发弹药而不是普通子弹。"
        "dota_tooltip_ability_npc_dota_hero_spectre_permanent_ability" "我不觉得"
        "dota_tooltip_ability_npc_dota_hero_spectre_permanent_ability_description" "英雄适于获得损伤，从而提高其存活特性。"
        "dota_tooltip_ability_npc_dota_hero_spectre_permanent_ability_lore" "在战斗的热量中破碎和转化，自我意识的系统再次开始。"
        "dota_tooltip_ability_npc_dota_hero_spectre_permanent_ability_duration" "效果持续时间："
        "dota_tooltip_ability_npc_dota_hero_spectre_permanent_ability_regen" "堆栈的健康再生："
        "dota_tooltip_ability_npc_dota_hero_spectre_permanent_ability_str" "堆栈的部门力量："
        "DOTA_Tooltip_modifier_npc_dota_hero_spectre_permanent_ability_buff" "适应"
        "DOTA_Tooltip_modifier_npc_dota_hero_spectre_permanent_ability_buff_description" "每个堆栈的健康和强度增加再生。"
        "dota_tooltip_ability_npc_dota_hero_spirit_breaker_permanent_ability" "伟大的比赛。"
        "dota_tooltip_ability_npc_dota_hero_spirit_breaker_permanent_ability_description" "英雄陷入了不稳定的愤怒，变得无懈可击，从半径％半径％的侧面到一侧跑到一侧，并且每个人来的每个人都令人惊叹。"
        "dota_tooltip_ability_npc_dota_hero_spirit_breaker_permanent_ability_lore" "牛湾战役中的主要规则，并从后果逃避。"
        "dota_tooltip_ability_npc_dota_hero_spirit_breaker_permanent_ability_carges" "疯狂的混蛋："
        "dota_tooltip_ability_npc_dota_hero_spirit_breaker_permanent_ability_stun_duration" "令人震惊的时间："
        "dota_tooltip_ability_npc_dota_hero_spirit_breaker_permanent_ability_damage" "损害："
        "dota_tooltip_ability_npc_dota_hero_spirit_breaker_permanent_ability_speed" "移动速度："
        "DOTA_Tooltip_modifier_npc_dota_hero_spirit_breaker_permanent_ability_effect" "愤怒的愤怒"
        "DOTA_Tooltip_modifier_npc_dota_hero_spirit_breaker_permanent_ability_effect_description" "你是无懈可击的和无法控制的。"
        "dota_tooltip_ability_npc_dota_hero_storm_spirit_permanent_ability" "自然法玛拉。"
        "dota_tooltip_ability_npc_dota_hero_storm_spirit_permanent_ability_description" "英雄从环境中吸收制造，从而增加了再生"
        "dota_tooltip_ability_npc_dota_hero_storm_spirit_permanent_ability_lore" "拉吉辛路易斯是文字意义上的性质的实力：这是人类幌子中雨的风能和恶劣的天气。"
        "dota_tooltip_ability_npc_dota_hero_storm_spirit_permanent_ability_mana" "％额外的法力再生："
        "DOTA_Tooltip_modifier_npc_dota_hero_storm_spirit_permanent_ability" "纤维Maga."
        "DOTA_Tooltip_modifier_npc_dota_hero_storm_spirit_permanent_ability_description" "您的法力再生增加。"
        "dota_tooltip_ability_npc_dota_hero_sven_permanent_ability" "我会伤害你！"
        "dota_tooltip_ability_npc_dota_hero_sven_permanent_ability_description" "英雄有机会通过降低其攻击速度和运动来偷偷敌人。"
        "dota_tooltip_ability_npc_dota_hero_sven_permanent_ability_lore" "对于负担，所有的战斗方法都很好，即使你必须在弱点中击败。"
        "dota_tooltip_ability_npc_dota_hero_sven_permanent_ability_slowms" "％放缓速度："
        "dota_tooltip_ability_npc_dota_hero_sven_permanent_ability_slowas" "慢速攻击："
        "dota_tooltip_ability_npc_dota_hero_sven_permanent_ability_duration" "效果持续时间："
        "dota_tooltip_ability_npc_dota_hero_sven_permanent_ability_chance" "％机会："
        "DOTA_Tooltip_modifier_npc_dota_hero_sven_permanent_ability" "诀窍。"
        "DOTA_Tooltip_modifier_npc_dota_hero_sven_permanent_ability_description" "你可以在攻击时放置敌人。"
        "dota_tooltip_ability_npc_dota_hero_techies_permanent_ability" "榴弹发射器。"
        "dota_tooltip_ability_npc_dota_hero_techies_permanent_ability_description" "英雄被一些机会袭击可以在罪犯中戒掉手榴弹，这将损坏并震惊目标。"
        "dota_tooltip_ability_npc_dota_hero_techies_permanent_ability_lore" "它们只对一件事感兴趣：爆炸如何更强大？"
        "dota_tooltip_ability_npc_dota_hero_techies_permanent_ability_chance" "％机会"
        "dota_tooltip_ability_npc_dota_hero_techies_permanent_ability_duration" "令人震惊的时间："
        "dota_tooltip_ability_npc_dota_hero_techies_permanent_ability_damage" "损害："
        "dota_tooltip_ability_npc_dota_hero_templar_assassin_permanent_ability" "现在我有两个目标"
        "dota_tooltip_ability_npc_dota_hero_templar_assassin_permanent_ability_description" "英雄在减少损坏的额外目标。"
        "dota_tooltip_ability_npc_dota_hero_templar_assassin_permanent_ability_lore" "这位洞察力思想的所有者更接近他接受了攻击2球的帮助。"
        "dota_tooltip_ability_npc_dota_hero_templar_assassin_permanent_ability_uron" "额外目的损坏："
        "dota_tooltip_ability_npc_dota_hero_terrorblade_permanent_ability" "测量攻击。"
        "dota_tooltip_ability_npc_dota_hero_terrorblade_permanent_ability_description" "攻击英雄的同样目标有机会暂时获得额外的灵巧。"
        "dota_tooltip_ability_npc_dota_hero_terrorblade_permanent_ability_lore" "恐怖袭击立即由几次测量制成。"
        "dota_tooltip_ability_npc_dota_hero_terrorblade_permanent_ability_max_stacks" "最大堆栈："
        "dota_tooltip_ability_npc_dota_hero_terrorblade_permanent_ability_agi" "堆栈的额外敏捷性："
        "dota_tooltip_ability_npc_dota_hero_terrorblade_permanent_ability_chance" "获得堆栈的人员："	
        "dota_tooltip_ability_npc_dota_hero_tidehunter_permanent_ability" "重型锚"
        "dota_tooltip_ability_npc_dota_hero_tidehunter_permanent_ability_description" "受到伤害时，英雄有小概率召唤触手代替攻击者，将敌人吐出并造成英雄最小伤害的伤害"
        "dota_tooltip_ability_npc_dota_hero_tidehunter_permanent_ability_lore" "来自太平洋底部的魔法锚。"
        "dota_tooltip_ability_npc_dota_hero_tidehunter_permanent_ability_chance" "%机会:"
        "dota_tooltip_ability_npc_dota_hero_tidehunter_permanent_ability_duration" "时期:"	
        "dota_tooltip_ability_npc_dota_hero_tinker_permanent_ability" "加强机制"
        "dota_tooltip_ability_npc_dota_hero_tinker_permanent_ability_description" "减少英雄法力料理。"
        "dota_tooltip_ability_npc_dota_hero_tinker_permanent_ability_lore" "Bowh使用魔术的机制，这大大简化了其管理。"
        "dota_tooltip_ability_npc_dota_hero_tinker_permanent_ability_cd" "法力成本的百分比："
        "dota_tooltip_ability_npc_dota_hero_tiny_permanent_ability" "耐用的石头"
        "dota_tooltip_ability_npc_dota_hero_tiny_permanent_ability_description" "持久的英雄的品种允许英雄有机会%%%来击晕并对他们造成伤害。"
        "dota_tooltip_ability_npc_dota_hero_tiny_permanent_ability_lore" "不是我只是击败了山。"
        "dota_tooltip_ability_npc_dota_hero_tiny_permanent_ability_damage" "损害："
        "dota_tooltip_ability_npc_dota_hero_tiny_permanent_ability_duration" "令人震惊的时间："
        "dota_tooltip_ability_npc_dota_hero_treant_permanent_ability" "森林抱怨。"
        "dota_tooltip_ability_npc_dota_hero_treant_permanent_ability_description" "靠近树木，英雄收到额外的健康增强。此外，在受到伤害时，它有小几率在攻击者面前召唤一棵树，持续 3 秒。"
        "dota_tooltip_ability_npc_dota_hero_treant_permanent_ability_lore" "大树的根源正在通过所有的土地增长。"
        "dota_tooltip_ability_npc_dota_hero_treant_permanent_ability_radius" "半径到木头："
        "dota_tooltip_ability_npc_dota_hero_treant_permanent_ability_hp" "％健康再生："
        "dota_tooltip_ability_npc_dota_hero_treant_permanent_ability_chance" "％机会："
        "dota_tooltip_ability_npc_dota_hero_troll_warlord_permanent_ability" "靶心。"
        "dota_tooltip_ability_npc_dota_hero_troll_warlord_permanent_ability_description" "攻击同样的目标英雄有机会暂时获得额外的属性。"
        "dota_tooltip_ability_npc_dota_hero_troll_warlord_permanent_ability_lore" "明道和痛苦。"
        "dota_tooltip_ability_npc_dota_hero_troll_warlord_permanent_ability_max_stacks" "最大堆栈："
        "dota_tooltip_ability_npc_dota_hero_troll_warlord_permanent_ability_agi" "堆栈的其他属性："
        "dota_tooltip_ability_npc_dota_hero_troll_warlord_permanent_ability_chance" "获得堆栈的人员："
        "DOTA_Tooltip_modifier_npc_dota_hero_troll_warlord_permanent_ability" "阿扎特"
        "DOTA_Tooltip_modifier_npc_dota_hero_troll_warlord_permanent_ability_description" "您收到了额外的属性。"
        "dota_tooltip_ability_npc_dota_hero_tusk_permanent_ability" "One-Punch Man"
        "dota_tooltip_ability_npc_dota_hero_tusk_permanent_ability_description" "英雄有一些机会会导致粉碎临界攻击。"
        "dota_tooltip_ability_npc_dota_hero_tusk_permanent_ability_lore" "Tack的罢工渗透着与冰风滑割相同。"
        "dota_tooltip_ability_npc_dota_hero_tusk_permanent_ability_damage" "％危急损坏："
        "dota_tooltip_ability_npc_dota_hero_tusk_permanent_ability_chance" "％机会："
        "dota_tooltip_ability_npc_dota_hero_undying_permanent_ability" "Zombieland。"
        "dota_tooltip_ability_npc_dota_hero_undying_permanent_ability_description" "在最终的能力期间，英雄呼唤生活10秒的僵尸。"
        "dota_tooltip_ability_npc_dota_hero_undying_permanent_ability_lore" "肉体的军队不知道怜悯。"
        "dota_tooltip_ability_npc_dota_hero_undying_permanent_ability_abilitycooldown" "僵尸呼叫间隔："
        "dota_tooltip_ability_npc_dota_hero_ursa_permanent_ability" "邪恶的熊。"
        "dota_tooltip_ability_npc_dota_hero_ursa_permanent_ability_description" "每一次攻击英雄都陷入了愤怒，使他暂时在区域周围造成伤害。"
        "dota_tooltip_ability_npc_dota_hero_ursa_permanent_ability_lore" "我几乎没有妨碍即将到来的威胁，Ursa陷入愤怒，以保护他们的后代。"
        "dota_tooltip_ability_npc_dota_hero_ursa_permanent_ability_hits" "愤怒的攻击次数："
        "dota_tooltip_ability_npc_dota_hero_ursa_permanent_ability_duration" "罕见的持续时间："
        "dota_tooltip_ability_npc_dota_hero_ursa_permanent_ability_splash" "该地区的损坏百分比："
        "dota_tooltip_ability_npc_dota_hero_ursa_permanent_ability_damage" "奖金造成损害："
        "DOTA_Tooltip_modifier_npc_dota_hero_ursa_permanent_ability" "猫头鹰"
        "DOTA_Tooltip_modifier_npc_dota_hero_ursa_permanent_ability_description" "你接近愤怒。"
        "DOTA_Tooltip_modifier_npc_dota_hero_ursa_permanent_ability_buff" "愤怒"
        "DOTA_Tooltip_modifier_npc_dota_hero_ursa_permanent_ability_buff_description" "你是这个地区的愤怒和奥喀苏。"
        "dota_tooltip_ability_npc_dota_hero_vengefulspirit_permanent_ability" "试着抓住。"
        "dota_tooltip_ability_npc_dota_hero_vengefulspirit_permanent_ability_description" "被跟踪技能目标的英雄有一定几率在 150 距离处闪避到一边并向敌人释放一个弱版魔法飞弹，造成相当于英雄估计伤害的伤害并造成 %stun% 的车削时间。"
        "dota_tooltip_ability_npc_dota_hero_vengefulspirit_permanent_ability_lore" "不想居住在诚实的跛脚和摇曳的报复之中超过当局，堕落的公主结束了与截图女神的达成协议：她牺牲了他的酯化的身体，发现了永恒的精神的形状。"
        "dota_tooltip_ability_npc_dota_hero_vengefulspirit_permanent_ability_chance" "拒绝的机会："
        "dota_tooltip_ability_npc_dota_hero_venomancer_permanent_ability" "蛇卫兵。"
        "dota_tooltip_ability_npc_dota_hero_venomancer_permanent_ability_description" "有几次袭击的英雄呼吁瘟疫病房的帮助。"
        "dota_tooltip_ability_npc_dota_hero_venomancer_permanent_ability_lore" "在绝地岛的酸丛林中，每一个匍匐，飞行或走路都含有毒药。"
        "dota_tooltip_ability_npc_dota_hero_venomancer_permanent_ability_hits" "呼叫攻击："

        "dota_tooltip_ability_npc_dota_hero_viper_permanent_ability" "毒"
        "dota_tooltip_ability_npc_dota_hero_viper_permanent_ability_description" "攻击时，英雄有机会在目标身上植入污秽​​，受到伤害并对周围200范围内的所有人造成中毒。"
        "dota_tooltip_ability_npc_dota_hero_viper_permanent_ability_lore" "被构造船头与外界隔绝的毒蛇找到了到达的方法"
        "dota_tooltip_ability_npc_dota_hero_viper_permanent_ability_duration" "中毒持续时间:"
        "dota_tooltip_ability_npc_dota_hero_viper_permanent_ability_damage" "每秒伤害:"
        "dota_tooltip_ability_npc_dota_hero_viper_permanent_ability_chance" "%中毒的机会:"

        "dota_tooltip_ability_npc_dota_hero_visage_permanent_ability" "灵魂伤害我"
        "dota_tooltip_ability_npc_dota_hero_visage_permanent_ability_description" "英雄和他设计的生物适用额外的伤害"
        "dota_tooltip_ability_npc_dota_hero_visage_permanent_ability_lore" "探索从世界的雷线推出精神能量。"
        "dota_tooltip_ability_npc_dota_hero_visage_permanent_ability_damage" "额外损坏："
        "DOTA_Tooltip_modifier_npc_dota_hero_visage_permanent_ability" "精神的力量"
        "DOTA_Tooltip_modifier_npc_dota_hero_visage_permanent_ability_description" "您和您的家庭造成额外的伤害。"
        "dota_tooltip_ability_npc_dota_hero_warlock_permanent_ability" "驯服了一个妖精。"
        "dota_tooltip_ability_npc_dota_hero_warlock_permanent_ability_description" "英雄增加了半径％半径％的所有盟友的被动学生收入。"
        "dota_tooltip_ability_npc_dota_hero_warlock_permanent_ability_lore" "Daemnik Lannica非常幸运，吸引他同志的好运。"
        "dota_tooltip_ability_npc_dota_hero_warlock_permanent_ability_radius" "半径："
        "dota_tooltip_ability_npc_dota_hero_warlock_permanent_ability_gold" "额外的黄金数量："
        "DOTA_Tooltip_modifier_npc_dota_hero_warlock_permanent_ability_effect" "术士的运气。"
        "DOTA_Tooltip_modifier_npc_dota_hero_warlock_permanent_ability_effect_description" "每周金收入增加。"
        "dota_tooltip_ability_npc_dota_hero_weaver_permanent_ability" "甲虫腐蚀。"
        "dota_tooltip_ability_npc_dota_hero_weaver_permanent_ability_description" "攻击英雄减少了敌人的盔甲。"
        "dota_tooltip_ability_npc_dota_hero_weaver_permanent_ability_lore" "Weaver Named Skitskur是他的业务，嘶哑的技巧，从里面刺穿敌人"
        "dota_tooltip_ability_npc_dota_hero_weaver_permanent_ability_maxeff" "最大堆栈："
        "dota_tooltip_ability_npc_dota_hero_weaver_permanent_ability_duration" "效果持续时间："
        "dota_tooltip_ability_npc_dota_hero_weaver_permanent_ability_armorreduce" "补救："
        "DOTA_Tooltip_modifier_npc_dota_hero_weaver_permanent_ability_debuff" "你的盔甲损坏了"
        "DOTA_Tooltip_modifier_npc_dota_hero_weaver_permanent_ability_debuff_description" "每个堆栈都减少了你的盔甲。"
        "dota_tooltip_ability_npc_dota_hero_windrunner_permanent_ability" "bl"
        "dota_tooltip_ability_npc_dota_hero_windrunner_permanent_ability_description" "损失每10％的健康丧失的英雄获得了渴望的渴望，获得额外的运动速度并超过运动的最大运动。"
        "dota_tooltip_ability_npc_dota_hero_windrunner_permanent_ability_lore" "幸存在树林里，你只能在自己和你的腿上吃饭。"
        "dota_tooltip_ability_npc_dota_hero_windrunner_permanent_ability_speed" "％额外的车速："
        "dota_tooltip_ability_npc_dota_hero_wisp_permanent_ability" "香水属于我"
        "dota_tooltip_ability_npc_dota_hero_wisp_permanent_ability_description" "英雄称之为烈酒在战斗中支持。<br> <br>在第一级，香水给予所有属性。<br> <br>在第二级，香水给予盔甲。 <br>第三级香水增加了几个百分之几的损害"
        "dota_tooltip_ability_npc_dota_hero_wisp_permanent_ability_lore" "原来的萤火虫称他的同志为帮助。"
        "dota_tooltip_ability_npc_dota_hero_wisp_permanent_ability_stats" "属性："
        "dota_tooltip_ability_npc_dota_hero_wisp_permanent_ability_armor" "盔甲："
        "dota_tooltip_ability_npc_dota_hero_wisp_permanent_ability_out_damage" "％增加损坏："
        "DOTA_Tooltip_modifier_npc_dota_hero_wisp_permanent_ability" "香水支持"
        "DOTA_Tooltip_modifier_npc_dota_hero_wisp_permanent_ability_description" "支持达芙。"
        "dota_tooltip_ability_npc_dota_hero_witch_doctor_permanent_ability" "树木的血液在我的血管里流淌"
        "dota_tooltip_ability_npc_dota_hero_witch_doctor_permanent_ability_description" "英雄将他身体中的血液取代为生命之树的果汁，使他的身体变得更强大，但减少了攻击速度和揭示。"
        "dota_tooltip_ability_npc_dota_hero_witch_doctor_permanent_ability_lore" "Zharvakkko知道许多奇怪的药物食谱，每个人都有自己的副作用。"
        "dota_tooltip_ability_npc_dota_hero_witch_doctor_permanent_ability_as" "降低攻击速度："
        "dota_tooltip_ability_npc_dota_hero_witch_doctor_permanent_ability_move" "降低运动速度："
        "dota_tooltip_ability_npc_dota_hero_witch_doctor_permanent_ability_armor" "盔甲的增加："
        "dota_tooltip_ability_npc_dota_hero_witch_doctor_permanent_ability_health" "额外的健康："
        "DOTA_Tooltip_modifier_npc_dota_hero_witch_doctor_permanent_ability" "血植物"
        "DOTA_Tooltip_modifier_npc_dota_hero_witch_doctor_permanent_ability_description" "你的身体变得更强壮，但处理和攻击的速度减少了。"
        "dota_tooltip_ability_npc_dota_hero_zuus_permanent_ability" "上帝在脸上给你一个耳光"
        "dota_tooltip_ability_npc_dota_hero_zuus_permanent_ability_description" "半径％半径的每隔几秒钟的敌人都基于您的智力获得雷击击打伤害"
        "dota_tooltip_ability_npc_dota_hero_zuus_permanent_ability_lore" "宙斯应该始终有一个雷雨云。"
        "dota_tooltip_ability_npc_dota_hero_zuus_permanent_ability_dmg_per_int" "缩进智力的损害："
        "DOTA_Tooltip_modifier_npc_dota_hero_zuus_permanent_ability" "雷暴云"
        "DOTA_Tooltip_modifier_npc_dota_hero_zuus_permanent_ability_description" "您可以在敌人周围击中附近的闪电。"
        "dota_tooltip_ability_npc_dota_hero_winter_wyvern_permanent_ability" "寒冷的吸引力"
        "dota_tooltip_ability_npc_dota_hero_winter_wyvern_permanent_ability_description" "终极英雄吸引了半径％far_radius％的敌人。越靠近中心的吸引力越强。"
        "dota_tooltip_ability_npc_dota_hero_winter_wyvern_permanent_ability_lore" "在寒冷的冬天，唯一的方式将被温暖，它用同志的同志除以身体的热量。"
        "dota_tooltip_ability_npc_dota_hero_oracle_permanent_ability" "救援圆顶"
        "dota_tooltip_ability_npc_dota_hero_oracle_permanent_ability_description" "英雄展望了不久的将来，找到了最好的所有现实来指定它的路径。铺设所有的治疗和损坏，直到预定，此时恢复健康和外向损坏的奖励"
        "dota_tooltip_ability_npc_dota_hero_oracle_permanent_ability_lore" "提供者看到所有现实中每个人的命运，能够改变它。"
        "dota_tooltip_ability_npc_dota_hero_oracle_permanent_ability_duration" "期间："
        "dota_tooltip_ability_npc_dota_hero_oracle_permanent_ability_outgoing" "外出损坏奖金："
        "dota_tooltip_ability_npc_dota_hero_oracle_permanent_ability_regen" "健康恢复奖金："
        "DOTA_Tooltip_modifier_npc_dota_hero_oracle_permanent_ability_buff" "你的身体很容易作为笔"
        "DOTA_Tooltip_modifier_npc_dota_hero_oracle_permanent_ability_buff_description" "清洁后，您的运动速度会加速。"
        "dota_tooltip_ability_npc_dota_hero_pangolier_permanent_ability" "心脏。"
        "dota_tooltip_ability_npc_dota_hero_pangolier_permanent_ability_description" "英雄有一些机会可以剥夺盔甲的敌人。"
